index,type,name,resident,streamed,parentStack
2497,material,mc/mtl_veh_t7_civ_car_compact_body_02_green,1095,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2498,image,i_mtl_veh_t7_civ_car_compact_tire_m,268,2839880,|mc/mtl_veh_t7_civ_car_compact_wheel_chrome|material|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2499,image,i_veh_t7_civ_car_compact_tire_o,288,65536,|mc/mtl_veh_t7_civ_car_compact_wheel_chrome_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2500,image,i_t7_rubber_track_n,284,1419960,|mc/mtl_veh_t7_civ_car_compact_tire_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2501,image,i_veh_t7_civ_car_compact_tire_n,288,5636096,|mc/mtl_veh_t7_civ_car_compact_wheel_chrome_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2502,material,mc/mtl_veh_t7_civ_car_compact_tire,1592,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2503,image,i_veh_t7_civ_car_compact_interior_01_o,127,87368,|mc/mtl_veh_t7_civ_car_compact_interior_01_blue_dirty|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2504,image,i_veh_t7_civ_car_compact_interior_01_n,303,5614264,|mc/mtl_veh_t7_civ_car_compact_interior_01_blue_dirty|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2505,image,i_veh_t7_civ_car_compact_interior_01_g,287,2839880,|mc/mtl_veh_t7_civ_car_compact_interior_01_blue_dirty|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2506,image,i_veh_t7_civ_car_compact_interior_01_c,303,5614264,|mc/mtl_veh_t7_civ_car_compact_interior_01_green|material|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2507,material,mc/mtl_veh_t7_civ_car_compact_interior_01_green,1596,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2508,image,i_veh_t7_civ_car_compact_interior_02_o,287,87368,|mc/mtl_veh_t7_civ_car_compact_interior_02_blue_dirty|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2509,image,i_veh_t7_civ_car_compact_interior_02_n,303,5614264,|mc/mtl_veh_t7_civ_car_compact_interior_02_green|material|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2510,image,i_veh_t7_civ_car_compact_interior_02_g,287,2839880,|mc/mtl_veh_t7_civ_car_compact_interior_02_green|material|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2511,image,i_veh_t7_civ_car_compact_interior_02_c,303,5614264,|mc/mtl_veh_t7_civ_car_compact_interior_02_green|material|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2512,material,mc/mtl_veh_t7_civ_car_compact_interior_02_green,916,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2513,image,i_veh_t7_civ_car_compact_under_m,265,218440,|mc/mtl_veh_t7_civ_car_compact_under_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2514,image,i_veh_t7_civ_car_compact_under_o,289,65536,|mc/mtl_veh_t7_civ_car_compact_under_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2515,image,core_metal_rusty_s,275,196608,|mc/mtl_t7_civ_badge_ashai_name_dead|material|veh_t7_civ_city_car_dead_green|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2516,image,ch_wallpaintchipped_2_nml,290,371384,|mc/mtl_veh_t7_civ_car_compact_under_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2517,image,i_t7_drone_body_metal_n,376,0,|mc/mtl_veh_t7_civ_car_compact_under|material|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2518,image,core_metal_dark_g,170,218440,|mc/mtl_t7_civ_badge_ashai_chrome_only|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2519,image,i_veh_t7_civ_car_compact_under_n,297,5614264,|mc/mtl_veh_t7_civ_car_compact_under_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2520,material,mc/mtl_veh_t7_civ_car_compact_under,1678,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2521,image,i_mtl_veh_t7_civ_car_compact_lights_glass_g,116,742728,|mc/mtl_veh_t7_civ_car_compact_lights_glass|material|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2522,image,i_mtl_veh_t7_civ_car_compact_lights_glass_c,308,1419960,|mc/mtl_veh_t7_civ_car_compact_lights_glass|material|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2523,material,mc/mtl_veh_t7_civ_car_compact_lights_glass,1176,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2524,material,mc/mtl_veh_t7_civ_car_compact_wheel_green,1088,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2525,material,mc/mtl_veh_t7_civ_car_compact_wheel_chrome,1680,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2526,material,mc/mtl_veh_t7_civ_car_compact_lights_metal,1416,0,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2527,material,mc/mtl_veh_t7_civ_car_compact_lights_lens,1200,0,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2528,image,i_veh_t7_civ_car_badge_nimotsu_logo_n,102,393216,|mc/mtl_t7_civ_badge_nimotsu_logo_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2529,image,i_veh_t7_civ_car_badge_nimotsu_logo_c,294,393216,|mc/mtl_t7_civ_badge_nimotsu_logo_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2530,material,mc/mtl_t7_civ_badge_nimotsu_logo,1076,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2531,image,i_veh_t7_civ_car_badge_nimotsu_n,145,65568,|mc/mtl_t7_civ_badge_nimotsu_name_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2532,image,i_veh_t7_civ_car_badge_nimotsu_c,289,65536,|mc/mtl_t7_civ_badge_nimotsu_name_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2533,image,core_metal_dark_s,218,218408,|mc/mtl_t7_civ_badge_ashai_chrome_only|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2534,material,mc/mtl_t7_civ_badge_nimotsu_name,1260,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2535,image,i_veh_t7_civ_car_compact_badge01_n,347,43736,|mc/mtl_t7_civ_badge_compact_car_01_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2536,image,i_veh_t7_civ_car_compact_badge01_c,291,65536,|mc/mtl_t7_civ_badge_compact_car_01_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2537,material,mc/mtl_t7_civ_badge_compact_car_01,810,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2538,image,i_veh_t7_civ_car_compact_badge02_o,243,65496,|mc/mtl_t7_civ_badge_compact_car_02_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2539,image,i_veh_t7_civ_car_compact_badge02_n,307,87400,|mc/mtl_t7_civ_badge_compact_car_02_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2540,image,i_mtl_t7_civ_van_microbus_badge03_c,292,65536,|mc/mtl_t7_civ_badge_compact_car_02_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2541,material,mc/mtl_t7_civ_badge_compact_car_02,822,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2542,material,mc/mtl_veh_t7_civ_car_compact_glass_tinted,1128,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2543,image,i_t7_micro_carbon_fiber_01_n,125,371360,|mc/mtl_veh_t7_civ_car_compact_body_01_trim_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2544,image,i_t7_micro_carbon_fiber_01_g,277,218440,|mc/mtl_veh_t7_civ_car_compact_body_02_trim_bumper|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2545,material,mc/mtl_veh_t7_civ_car_compact_body_02_trim,1846,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2546,material,mc/mtl_veh_t7_civ_car_compact_body_01_trim,1088,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2547,image,i_t7_micro_dents_01_n,118,109240,|mc/mtl_veh_t7_civ_car_compact_body_01_plastic_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2548,image,i_t7_decal_grunge_burnt_stain_02_g,283,742728,|mc/mtl_veh_t7_civ_car_compact_body_01_plastic_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2549,material,mc/mtl_veh_t7_civ_car_compact_body_01_plastic,2031,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2550,image,i_t7_micro_stone_mixed_moss_r,262,720896,|mc/mtl_veh_t7_civ_car_compact_body_01_metal_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2551,image,core_metal_dark_c,274,196608,|mc/mtl_veh_t7_city_car_wheel_rim_spokes|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2552,material,mc/mtl_veh_t7_civ_car_compact_body_01_metal,1688,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2553,material,mc/mtl_veh_t7_civ_car_compact_body_01_grill,1688,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2554,material,mc/mtl_veh_t7_civ_car_compact_body_01_trim_fender,1600,0,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2555,material,mc/mtl_veh_t7_civ_car_compact_body_02_trim_fender,1600,0,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2556,material,mc/mtl_veh_t7_civ_car_compact_body_02_trim_bumper,1600,0,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2557,material,mc/mtl_veh_t7_civ_car_compact_lights_orange,1416,0,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2558,material,mc/mtl_veh_t7_civ_car_compact_red,1232,0,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2559,material,mc/mtl_veh_t7_civ_car_compact_body_01_lights_orange,1248,0,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2560,xmodelmesh,veh_t7_civ_car_compact_lod02c01982c,4368,1427544,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2561,xmodelmesh,veh_t7_civ_car_compact_lod04c20a1aa,4360,1640752,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2562,xmodelmesh,veh_t7_civ_car_compact_col217da726,67256,0,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2563,xmodel,veh_t7_civ_car_compact_green_cairo,64112,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2564,image,i_mtl_license_mount_long_o,283,77448,|mc/mtl_t7_civ_license_plate_mount_long|material|veh_t7_civ_license_plate_mount_long|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2565,image,i_mtl_license_mount_long_n,315,371400,|mc/mtl_t7_civ_license_plate_mount_long|material|veh_t7_civ_license_plate_mount_long|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2566,material,mc/mtl_t7_civ_license_plate_mount_long,1426,0,|veh_t7_civ_license_plate_mount_long|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2567,xmodelmesh,veh_t7_civ_license_plates_mount_long_lod0bfa015a2,1944,0,|veh_t7_civ_license_plate_mount_long|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2568,xmodelmesh,veh_t7_civ_license_plates_mount_long_lod0d9c91e45,2800,0,|veh_t7_civ_license_plate_mount_long|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2569,xmodel,veh_t7_civ_license_plate_mount_long,508,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2570,material,mc/mtl_t7_decal_grunge_drip_singapore,1156,0,|veh_t7_civ_license_plate_front_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2571,image,i_mtl_license_zurich_n,103,1441760,|mc/mtl_t7_civ_license_plate_singapore|material|veh_t7_civ_license_plate_front_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2572,image,i_mtl_license_zurich_g,271,742728,|mc/mtl_t7_civ_license_plate_singapore|material|veh_t7_civ_license_plate_front_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2573,image,i_mtl_license_zurich_c,279,196608,|mc/mtl_t7_civ_license_plate_singapore|material|veh_t7_civ_license_plate_front_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2574,material,mc/mtl_t7_civ_license_plate_singapore_back,1179,0,|veh_t7_civ_license_plate_back_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2575,material,mc/mtl_t7_civ_license_plate_zurich_back,944,0,|veh_t7_civ_license_plate_front_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2576,image,i_mtl_license_california_decal_digits_s_n,11066,0,|mc/mtl_t7_civ_license_plate_zurich_decal_digit_s|material|veh_t7_civ_license_plate_front_singapore_compact_wht|xmodel|veh_t7_civ_city_car_white_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2577,image,i_mtl_license_california_decal_digits_s_c,11050,0,|mc/mtl_t7_civ_license_plate_zurich_decal_digit_s|material|veh_t7_civ_license_plate_front_singapore_compact_wht|xmodel|veh_t7_civ_city_car_white_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2578,material,mc/mtl_t7_civ_license_plate_sing_decal_digit_s,1508,0,|veh_t7_civ_license_plate_back_singapore_compact_wht|xmodel|veh_t7_civ_city_car_white_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2579,image,i_mtl_license_california_decal_digits_2_n,11050,0,|mc/mtl_t7_civ_license_plate_zurich_decal_digit_2|material|veh_t7_civ_license_plate_front_singapore_compact_org|xmodel|veh_t7_civ_city_car_orange_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2580,image,i_mtl_license_sing_zurich_decal_digits_2_c,2859,0,|mc/mtl_t7_civ_license_plate_zurich_decal_digit_2|material|veh_t7_civ_license_plate_front_singapore_compact_org|xmodel|veh_t7_civ_city_car_orange_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2581,material,mc/mtl_t7_civ_license_plate_sing_decal_digit_2,811,0,|veh_t7_civ_license_plate_back_singapore_compact_org|xmodel|veh_t7_civ_city_car_orange_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2582,image,i_mtl_license_california_decal_digits_1_n,11050,0,|mc/mtl_t7_civ_license_plate_zurich_decal_digit_1|material|veh_t7_civ_license_plate_front_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
